                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7831,                 3.0173,                 1.0725,                0.71539,                0.14903,                0.14794,                0.08391,                 1.2672,                 2.2974,                0.65181,             0.00046575,             0.00046575,             0.00046575
                      2,                 1.3013,                 1.0629,                0.91817,                 0.5683,                0.10137,                0.14968,                0.09028,                 1.1915,                  1.581,                0.65299,             0.00093275,             0.00093275,             0.00093275
                      3,                 1.2283,                0.90852,                0.88312,                0.52906,                0.18533,                0.20394,                0.12027,                  1.163,                 1.7987,                0.64394,              0.0013903,              0.0013903,              0.0013903
                      4,                 1.1893,                0.84673,                0.88007,                0.46869,                0.12098,                0.12827,                0.07132,                  1.154,                 1.7119,                0.64679,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.1115,                0.71846,                0.86856,                0.30472,                0.08335,                0.08955,                0.04483,                 1.2361,                 1.7862,                 0.6515,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.0878,                0.71266,                 0.8676,                 0.6975,                0.38585,                0.39335,                 0.2264,                 1.0831,                 1.3994,                0.64034,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.0974,                0.68239,                0.85861,                0.66889,                0.57515,                 0.5937,                 0.3561,                 1.2088,                 1.7113,                0.64733,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.0713,                0.66527,                 0.8656,                0.58948,                0.47165,                0.43622,                0.26886,                 1.1686,                 2.2155,                0.65384,                0.00133,                0.00133,                0.00133
                      9,                 1.0499,                0.64046,                0.85616,                  0.722,                0.56587,                0.59628,                0.35757,                 1.1071,                 1.4675,                0.63235,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.0413,                0.63575,                0.85617,                0.71742,                0.61609,                0.61311,                0.35887,                 1.0861,                 1.4443,                0.63858,              0.0013017,              0.0013017,              0.0013017
                     11,                  1.003,                0.62117,                0.84752,                0.82889,                0.56356,                0.64705,                0.38264,                 1.1059,                 1.4504,                0.63636,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0196,                0.61001,                  0.857,                0.67457,                0.68291,                0.66169,                0.38707,                 1.1154,                 1.3719,                0.64098,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.0189,                0.60118,                 0.8538,                0.71086,                 0.4748,                 0.5084,                0.29851,                 1.1457,                 1.3947,                0.65888,              0.0012592,              0.0012592,              0.0012592
                     14,                0.99182,                0.58027,                0.85114,                 0.7755,                0.65359,                0.68898,                0.40801,                 1.1026,                 1.2877,                0.63376,              0.0012451,              0.0012451,              0.0012451
                     15,                0.96599,                0.55446,                 0.8471,                0.72678,                0.70152,                0.69712,                0.43743,                 1.0194,                 1.2468,                0.63142,              0.0012309,              0.0012309,              0.0012309
                     16,                0.96985,                0.58985,                0.84037,                0.74745,                0.67706,                0.69871,                0.41282,                 1.0507,                 1.4201,                 0.6209,              0.0012168,              0.0012168,              0.0012168
                     17,                0.94188,                0.57246,                 0.8375,                0.73414,                0.69729,                0.69971,                0.43229,                 1.0081,                 1.3032,                0.63684,              0.0012026,              0.0012026,              0.0012026
                     18,                0.92886,                0.55773,                0.83274,                0.75139,                0.66456,                0.69044,                 0.4201,                 1.0827,                 1.3146,                0.63531,              0.0011885,              0.0011885,              0.0011885
                     19,                0.90081,                 0.5225,                0.82779,                0.78947,                0.64299,                 0.6867,                0.42169,                 1.0247,                 1.1964,                0.63233,              0.0011744,              0.0011744,              0.0011744
                     20,                0.92364,                0.51678,                0.83459,                 0.8448,                0.68535,                0.74476,                0.45861,                 1.0241,                 1.2524,                0.62022,              0.0011602,              0.0011602,              0.0011602
                     21,                0.93094,                0.52708,                0.83252,                0.78797,                0.67659,                0.70725,                0.42527,                0.99129,                 1.2064,                0.62156,              0.0011461,              0.0011461,              0.0011461
                     22,                0.92832,                0.52359,                0.84449,                0.78839,                0.66942,                0.69799,                0.42504,                  1.008,                 1.2203,                0.64071,              0.0011319,              0.0011319,              0.0011319
                     23,                0.92291,                0.51351,                0.83379,                0.80729,                0.67322,                0.72829,                0.44984,                0.97548,                 1.2079,                0.62923,              0.0011178,              0.0011178,              0.0011178
                     24,                0.89931,                0.50435,                0.82577,                0.81134,                 0.6782,                0.74762,                0.46143,                0.96582,                 1.2286,                0.61694,              0.0011036,              0.0011036,              0.0011036
                     25,                0.91149,                0.52959,                0.83122,                0.73412,                0.72583,                0.72117,                0.43861,                0.95375,                 1.2542,                0.62022,              0.0010895,              0.0010895,              0.0010895
                     26,                0.89173,                 0.5299,                0.81983,                0.79058,                0.69073,                0.73315,                0.44993,                 1.0157,                 1.2485,                  0.635,              0.0010753,              0.0010753,              0.0010753
                     27,                0.86982,                0.49792,                0.82302,                0.74569,                0.70389,                0.72813,                0.45231,                 0.9251,                 1.0602,                0.61676,              0.0010612,              0.0010612,              0.0010612
                     28,                0.86956,                0.50385,                0.81953,                0.76995,                0.74895,                 0.7677,                0.45993,                0.97528,                  1.115,                0.62747,               0.001047,               0.001047,               0.001047
                     29,                0.88571,                0.50483,                0.82945,                0.68861,                0.75112,                0.72402,                0.45336,                 0.9581,                 1.1405,                0.62777,              0.0010329,              0.0010329,              0.0010329
                     30,                0.88725,                0.49358,                0.82815,                0.78214,                0.71495,                0.75799,                0.47119,                0.95996,                 1.2995,                0.61808,              0.0010187,              0.0010187,              0.0010187
                     31,                0.86517,                0.49721,                0.81962,                0.72545,                0.73917,                0.73865,                0.46136,                0.95378,                 1.2665,                0.62025,              0.0010046,              0.0010046,              0.0010046
                     32,                0.84493,                0.48237,                0.81097,                0.78353,                 0.7242,                0.75221,                0.47772,                 1.0248,                 1.2524,                0.63587,             0.00099044,             0.00099044,             0.00099044
                     33,                0.85846,                 0.4906,                0.82455,                 0.7856,                0.68589,                0.74969,                0.47759,                0.92616,                 1.1204,                0.61741,             0.00097629,             0.00097629,             0.00097629
                     34,                0.85388,                0.47769,                 0.8263,                0.83764,                0.68761,                0.76648,                0.46853,                 0.9896,                 1.1228,                0.62589,             0.00096215,             0.00096215,             0.00096215
                     35,                0.84637,                0.46687,                0.82375,                 0.7665,                0.72701,                0.73866,                0.45911,                0.99837,                 1.2331,                0.63522,               0.000948,               0.000948,               0.000948
                     36,                 0.8603,                0.47593,                0.82527,                0.80989,                0.68895,                0.76765,                  0.492,                0.93127,                 1.1181,                 0.6422,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.8293,                0.46592,                0.81296,                0.80528,                0.74348,                0.78455,                0.49768,                 0.9564,                 1.2908,                0.63002,              0.0009197,              0.0009197,              0.0009197
                     38,                 0.8284,                0.46914,                0.81832,                 0.7731,                0.71654,                0.76455,                0.49146,                0.97678,                 1.2493,                0.62408,             0.00090556,             0.00090556,             0.00090556
                     39,                 0.8079,                0.45567,                0.81001,                0.76645,                0.74558,                0.77305,                0.48617,                0.95582,                 1.4908,                0.62134,             0.00089141,             0.00089141,             0.00089141
                     40,                0.81419,                0.46333,                0.81461,                0.74746,                0.76887,                0.77984,                0.48972,                0.91014,                 1.1283,                0.62661,             0.00087726,             0.00087726,             0.00087726
                     41,                0.81411,                0.46296,                0.81908,                0.77968,                0.73809,                0.76906,                0.48658,                0.91022,                 1.0994,                0.61789,             0.00086312,             0.00086312,             0.00086312
                     42,                0.80449,                0.45273,                0.82095,                0.78863,                0.77013,                0.79256,                0.49581,                0.89713,                 1.2845,                0.60901,             0.00084897,             0.00084897,             0.00084897
                     43,                0.80649,                0.45037,                0.81765,                0.76721,                0.75877,                0.75525,                0.47267,                 0.9237,                 1.2907,                0.61214,             0.00083482,             0.00083482,             0.00083482
                     44,                 0.7957,                0.43298,                0.81825,                0.87419,                0.69734,                0.77901,                0.49744,                0.93754,                  1.054,                0.62071,             0.00082067,             0.00082067,             0.00082067
                     45,                0.81937,                0.45791,                0.81179,                0.82331,                0.73536,                0.80893,                0.51376,                0.94675,                 1.3646,                0.63913,             0.00080653,             0.00080653,             0.00080653
                     46,                0.80197,                0.44109,                0.81111,                 0.7684,                0.74905,                 0.7678,                0.48092,                0.98016,                 1.2037,                 0.6383,             0.00079238,             0.00079238,             0.00079238
                     47,                0.79074,                 0.4414,                  0.817,                0.78288,                0.61272,                0.64543,                0.41753,                0.95958,                 1.2345,                0.63287,             0.00077823,             0.00077823,             0.00077823
                     48,                0.77174,                0.42309,                0.80905,                0.83287,                0.73059,                0.79522,                0.50661,                0.96239,                 1.1231,                0.63245,             0.00076409,             0.00076409,             0.00076409
                     49,                0.77534,                0.43567,                0.81429,                0.78872,                0.75348,                0.78269,                0.49746,                0.93196,                  1.084,                0.61719,             0.00074994,             0.00074994,             0.00074994
                     50,                0.77314,                0.44025,                0.80765,                0.79136,                0.72364,                 0.7871,                0.50669,                0.90368,                 1.1252,                0.60403,             0.00073579,             0.00073579,             0.00073579
                     51,                 0.7797,                 0.4271,                0.80632,                0.77025,                0.74772,                 0.7757,                0.49416,                0.91137,                 1.1329,                 0.6062,             0.00072164,             0.00072164,             0.00072164
                     52,                0.76127,                0.42498,                0.81093,                0.77122,                 0.7225,                0.77591,                0.48861,                0.92919,                 1.1736,                0.61296,              0.0007075,              0.0007075,              0.0007075
                     53,                0.76109,                 0.4157,                 0.8099,                0.88302,                0.68326,                0.80081,                0.51285,                0.91979,                 1.0614,                0.61838,             0.00069335,             0.00069335,             0.00069335
                     54,                0.75303,                 0.4176,                0.81108,                0.78887,                0.74203,                0.78976,                0.50045,                0.91307,                 1.1541,                0.60901,              0.0006792,              0.0006792,              0.0006792
                     55,                0.75534,                0.41876,                0.80733,                 0.8524,                0.68942,                0.80023,                 0.5073,                0.93508,                 1.2602,                0.62543,             0.00066506,             0.00066506,             0.00066506
                     56,                0.77231,                0.42035,                0.81083,                0.79689,                0.74988,                0.81029,                0.51412,                 0.9274,                 1.2026,                0.62301,             0.00065091,             0.00065091,             0.00065091
                     57,                0.76475,                0.40718,                0.80163,                0.82689,                0.74096,                0.79687,                0.51021,                 0.9049,                 1.0991,                0.61524,             0.00063676,             0.00063676,             0.00063676
                     58,                0.77754,                0.42521,                0.80801,                0.80657,                0.74315,                0.79759,                0.49184,                0.93151,                 1.1747,                0.61901,             0.00062262,             0.00062262,             0.00062262
                     59,                0.77939,                0.42829,                0.80998,                0.82653,                0.74402,                0.80963,                 0.5128,                0.91796,                 1.1713,                0.61338,             0.00060847,             0.00060847,             0.00060847
                     60,                0.72847,                0.39582,                0.80638,                0.79593,                0.77147,                0.81379,                0.52242,                0.90442,                  1.215,                0.61352,             0.00059432,             0.00059432,             0.00059432
                     61,                0.74142,                0.41397,                0.80882,                0.78565,                0.76213,                0.81212,                  0.522,                0.90817,                 1.0888,                0.62818,             0.00058017,             0.00058017,             0.00058017
                     62,                0.73999,                0.41211,                0.81018,                0.79853,                0.77577,                0.81801,                0.51733,                0.92375,                 1.1014,                0.63057,             0.00056603,             0.00056603,             0.00056603
                     63,                0.73486,                0.40126,                0.81084,                 0.8429,                0.74833,                0.81587,                0.52634,                0.90634,                 1.0537,                0.62399,             0.00055188,             0.00055188,             0.00055188
                     64,                0.69979,                0.38976,                0.80381,                0.88103,                0.74186,                0.83296,                0.53541,                0.93483,                 1.0801,                0.62068,             0.00053773,             0.00053773,             0.00053773
                     65,                0.70399,                0.39127,                0.80374,                0.81526,                0.77437,                0.80418,                0.51897,                  0.912,                 1.0912,                0.63271,             0.00052359,             0.00052359,             0.00052359
                     66,                0.70025,                 0.3837,                0.80651,                0.86398,                0.71824,                0.81536,                0.52671,                0.92146,                 1.0906,                0.64031,             0.00050944,             0.00050944,             0.00050944
                     67,                 0.7225,                0.40127,                0.80069,                0.85828,                0.73786,                0.81656,                0.53116,                0.91354,                 1.1009,                0.62609,             0.00049529,             0.00049529,             0.00049529
                     68,                0.72333,                0.38945,                0.79997,                0.87605,                0.74778,                0.83519,                0.54043,                0.91401,                 1.0835,                0.63278,             0.00048114,             0.00048114,             0.00048114
                     69,                0.72245,                 0.3934,                0.79796,                0.83076,                0.77146,                0.83068,                0.53489,                 0.9238,                 1.0969,                0.63071,               0.000467,               0.000467,               0.000467
                     70,                0.70389,                0.38771,                0.80064,                0.81849,                0.77874,                0.82483,                0.53787,                  0.917,                 1.0934,                0.63291,             0.00045285,             0.00045285,             0.00045285
                     71,                0.69047,                0.38035,                0.80081,                0.85222,                0.73741,                0.82512,                 0.5299,                0.91125,                 1.0616,                0.62752,              0.0004387,              0.0004387,              0.0004387
                     72,                0.69904,                0.38828,                 0.7953,                0.85747,                 0.7281,                0.83076,                0.54168,                0.91986,                 1.0815,                0.62364,             0.00042456,             0.00042456,             0.00042456
                     73,                0.69119,                0.38439,                0.80052,                0.84086,                0.74269,                0.82469,                0.52742,                0.95007,                 1.1038,                0.63554,             0.00041041,             0.00041041,             0.00041041
                     74,                 0.6962,                0.39093,                 0.8017,                0.89503,                0.77547,                 0.8517,                0.56275,                0.95944,                 1.0626,                0.66225,             0.00039626,             0.00039626,             0.00039626
                     75,                0.69841,                0.37475,                0.80458,                0.85427,                0.75321,                 0.8349,                0.54481,                0.96603,                 1.1422,                 0.6554,             0.00038211,             0.00038211,             0.00038211
                     76,                0.68566,                0.37838,                0.80866,                0.87801,                0.74313,                0.84387,                0.56361,                0.92169,                 1.1737,                0.63237,             0.00036797,             0.00036797,             0.00036797
                     77,                0.70224,                0.38032,                0.79875,                0.86957,                0.72539,                0.83797,                0.54856,                0.96903,                 1.2056,                0.65957,             0.00035382,             0.00035382,             0.00035382
                     78,                 0.6728,                0.36506,                0.79699,                0.87789,                0.76263,                0.84551,                0.56415,                0.93836,                 1.1924,                0.65432,             0.00033967,             0.00033967,             0.00033967
                     79,                  0.671,                0.36249,                0.79636,                0.88798,                0.73838,                0.83632,                 0.5517,                0.92275,                 1.1671,                0.65195,             0.00032553,             0.00032553,             0.00032553
                     80,                0.68238,                0.36798,                0.80593,                0.90265,                0.74867,                 0.8435,                0.55089,                 0.9056,                 1.2189,                0.63827,             0.00031138,             0.00031138,             0.00031138
                     81,                0.66458,                0.36664,                0.79987,                0.84731,                0.77907,                0.83753,                0.55848,                0.91283,                 1.2585,                0.63859,             0.00029723,             0.00029723,             0.00029723
                     82,                0.65624,                0.35324,                 0.8012,                0.85416,                0.76704,                 0.8536,                0.55709,                0.93843,                 1.2305,                0.65049,             0.00028308,             0.00028308,             0.00028308
                     83,                0.68862,                0.37298,                0.80028,                0.89479,                0.74926,                 0.8466,                0.56476,                0.89125,                 1.2323,                0.63186,             0.00026894,             0.00026894,             0.00026894
                     84,                0.64978,                0.35762,                0.79402,                0.82276,                0.79387,                0.84803,                0.55878,                0.87375,                 1.1921,                0.61182,             0.00025479,             0.00025479,             0.00025479
                     85,                0.65604,                0.36365,                0.80007,                0.84595,                0.78015,                0.84979,                0.56547,                0.88576,                 1.1274,                0.62082,             0.00024064,             0.00024064,             0.00024064
                     86,                0.65408,                0.36551,                0.79647,                0.88133,                0.73745,                0.84068,                0.56065,                0.89497,                 1.0832,                0.62954,              0.0002265,              0.0002265,              0.0002265
